caidenp03@Caidenpc:~/petsc/petsc$ make test search='ts*'
/usr/bin/python3 /home/caidenp03/petsc/petsc/config/gmakegentest.py --petsc-dir=/home/caidenp03/petsc/petsc --petsc-arch=arch-linux-c-debug --testdir=./arch-linux-c-debug/tests --srcdir /home/caidenp03/petsc/petsc/src --pkg-pkgs "sys vec mat dm ksp snes ts tao"
Using MAKEFLAGS: -- search=ts*
 ok ts_event_tests-ex1sin_p+dtpost-0.31_ts_event_post_event_step--1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex1sin_p+dtpost-0.31_ts_event_post_event_step--1_ts_adapt_type-basic
 ok ts_event_tests-ex1sin_p+dtpost-0.31_ts_event_post_event_step-0.25_ts_adapt_type-none
 ok diff-ts_event_tests-ex1sin_p+dtpost-0.31_ts_event_post_event_step-0.25_ts_adapt_type-none
 ok ts_event_tests-ex1sin_p+dtpost-0.31_ts_event_post_event_step-0.25_ts_adapt_type-basic
 ok diff-ts_event_tests-ex1sin_p+dtpost-0.31_ts_event_post_event_step-0.25_ts_adapt_type-basic
         CC arch-linux-c-debug/tests/ts/event/tests/ex2.o
    CLINKER arch-linux-c-debug/tests/ts/event/tests/ex2
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex2_0s1.counts
 ok ts_event_tests-ex2_0s1+ts_event_post_event_step--1_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_0s1+ts_event_post_event_step--1_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex2_0s1+ts_event_post_event_step--1_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_0s1+ts_event_post_event_step--1_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex2_0s1+ts_event_post_event_step--1_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_0s1+ts_event_post_event_step--1_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex2_0s1+ts_event_post_event_step--1_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_0s1+ts_event_post_event_step--1_ts_type-rk_ts_adapt_type-basic
 ok ts_event_tests-ex2_0s1+ts_event_post_event_step-0.31_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_0s1+ts_event_post_event_step-0.31_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex2_0s1+ts_event_post_event_step-0.31_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_0s1+ts_event_post_event_step-0.31_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex2_0s1+ts_event_post_event_step-0.31_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_0s1+ts_event_post_event_step-0.31_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex2_0s1+ts_event_post_event_step-0.31_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_0s1+ts_event_post_event_step-0.31_ts_type-rk_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex2_0s4.counts
 ok ts_event_tests-ex2_0s4+dtpost-0_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_0s4+dtpost-0_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex2_0s4+dtpost-0_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_0s4+dtpost-0_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex2_0s4+dtpost-0_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_0s4+dtpost-0_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex2_0s4+dtpost-0_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_0s4+dtpost-0_ts_type-rk_ts_adapt_type-basic
 ok ts_event_tests-ex2_0s4+dtpost-0.25_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_0s4+dtpost-0.25_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex2_0s4+dtpost-0.25_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_0s4+dtpost-0.25_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex2_0s4+dtpost-0.25_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_0s4+dtpost-0.25_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex2_0s4+dtpost-0.25_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_0s4+dtpost-0.25_ts_type-rk_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex2_ns1.counts
 ok ts_event_tests-ex2_ns1+ts_event_post_event_step--1_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_ns1+ts_event_post_event_step--1_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex2_ns1+ts_event_post_event_step--1_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_ns1+ts_event_post_event_step--1_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex2_ns1+ts_event_post_event_step--1_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_ns1+ts_event_post_event_step--1_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex2_ns1+ts_event_post_event_step--1_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_ns1+ts_event_post_event_step--1_ts_type-rk_ts_adapt_type-basic
 ok ts_event_tests-ex2_ns1+ts_event_post_event_step-0.305_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_ns1+ts_event_post_event_step-0.305_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex2_ns1+ts_event_post_event_step-0.305_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_ns1+ts_event_post_event_step-0.305_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex2_ns1+ts_event_post_event_step-0.305_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_ns1+ts_event_post_event_step-0.305_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex2_ns1+ts_event_post_event_step-0.305_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_ns1+ts_event_post_event_step-0.305_ts_type-rk_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex2_ns4.counts
 ok ts_event_tests-ex2_ns4+dtpost-0_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_ns4+dtpost-0_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex2_ns4+dtpost-0_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_ns4+dtpost-0_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex2_ns4+dtpost-0_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_ns4+dtpost-0_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex2_ns4+dtpost-0_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_ns4+dtpost-0_ts_type-rk_ts_adapt_type-basic
 ok ts_event_tests-ex2_ns4+dtpost-0.25_ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_ns4+dtpost-0.25_ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex2_ns4+dtpost-0.25_ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_ns4+dtpost-0.25_ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex2_ns4+dtpost-0.25_ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_ns4+dtpost-0.25_ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex2_ns4+dtpost-0.25_ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_ns4+dtpost-0.25_ts_type-rk_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex2_pos.counts
 ok ts_event_tests-ex2_pos+nsize-1restart-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_pos+nsize-1restart-0_ts_adapt_type-none
 ok ts_event_tests-ex2_pos+nsize-1restart-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_pos+nsize-1restart-0_ts_adapt_type-basic
 ok ts_event_tests-ex2_pos+nsize-1restart-1_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_pos+nsize-1restart-1_ts_adapt_type-none
 ok ts_event_tests-ex2_pos+nsize-1restart-1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_pos+nsize-1restart-1_ts_adapt_type-basic
 ok ts_event_tests-ex2_pos+nsize-4restart-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_pos+nsize-4restart-0_ts_adapt_type-none
 ok ts_event_tests-ex2_pos+nsize-4restart-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_pos+nsize-4restart-0_ts_adapt_type-basic
 ok ts_event_tests-ex2_pos+nsize-4restart-1_ts_adapt_type-none
 ok diff-ts_event_tests-ex2_pos+nsize-4restart-1_ts_adapt_type-none
 ok ts_event_tests-ex2_pos+nsize-4restart-1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex2_pos+nsize-4restart-1_ts_adapt_type-basic
         CC arch-linux-c-debug/tests/ts/event/tests/ex3.o
    CLINKER arch-linux-c-debug/tests/ts/event/tests/ex3
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_V.counts
 ok ts_event_tests-ex3_V+v-1e2_change5-0
 ok diff-ts_event_tests-ex3_V+v-1e2_change5-0
 ok ts_event_tests-ex3_V+v-1e2_change5-1
 ok diff-ts_event_tests-ex3_V+v-1e2_change5-1
 ok ts_event_tests-ex3_V+v-1e5_change5-0
 ok diff-ts_event_tests-ex3_V+v-1e5_change5-0
 ok ts_event_tests-ex3_V+v-1e5_change5-1
 ok diff-ts_event_tests-ex3_V+v-1e5_change5-1
 ok ts_event_tests-ex3_V+v-1e8_change5-0
 ok diff-ts_event_tests-ex3_V+v-1e8_change5-0
 ok ts_event_tests-ex3_V+v-1e8_change5-1
 ok diff-ts_event_tests-ex3_V+v-1e8_change5-1
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_neg1.counts
 ok ts_event_tests-ex3_neg1+dtpost-0_ts_type-beuler
 ok diff-ts_event_tests-ex3_neg1+dtpost-0_ts_type-beuler
 ok ts_event_tests-ex3_neg1+dtpost-0_ts_type-rk
 ok diff-ts_event_tests-ex3_neg1+dtpost-0_ts_type-rk
 ok ts_event_tests-ex3_neg1+dtpost-0.24_ts_type-beuler
 ok diff-ts_event_tests-ex3_neg1+dtpost-0.24_ts_type-beuler
 ok ts_event_tests-ex3_neg1+dtpost-0.24_ts_type-rk
 ok diff-ts_event_tests-ex3_neg1+dtpost-0.24_ts_type-rk
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_neg2.counts
 ok ts_event_tests-ex3_neg2+dtpost-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neg2+dtpost-0_ts_adapt_type-none
 ok ts_event_tests-ex3_neg2+dtpost-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neg2+dtpost-0_ts_adapt_type-basic
 ok ts_event_tests-ex3_neg2+dtpost-0.24_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neg2+dtpost-0.24_ts_adapt_type-none
 ok ts_event_tests-ex3_neg2+dtpost-0.24_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neg2+dtpost-0.24_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_neg4.counts
 ok ts_event_tests-ex3_neg4+dtpost-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neg4+dtpost-0_ts_adapt_type-none
 ok ts_event_tests-ex3_neg4+dtpost-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neg4+dtpost-0_ts_adapt_type-basic
 ok ts_event_tests-ex3_neg4+dtpost-0.24_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neg4+dtpost-0.24_ts_adapt_type-none
 ok ts_event_tests-ex3_neg4+dtpost-0.24_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neg4+dtpost-0.24_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_neu1.counts
 ok ts_event_tests-ex3_neu1+ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neu1+ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex3_neu1+ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neu1+ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex3_neu1+ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neu1+ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex3_neu1+ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neu1+ts_type-rk_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_neu2.counts
 ok ts_event_tests-ex3_neu2+ts_event_post_event_step--1_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neu2+ts_event_post_event_step--1_ts_adapt_type-none
 ok ts_event_tests-ex3_neu2+ts_event_post_event_step--1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neu2+ts_event_post_event_step--1_ts_adapt_type-basic
 ok ts_event_tests-ex3_neu2+ts_event_post_event_step-0.31_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neu2+ts_event_post_event_step-0.31_ts_adapt_type-none
 ok ts_event_tests-ex3_neu2+ts_event_post_event_step-0.31_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neu2+ts_event_post_event_step-0.31_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_neu4.counts
 ok ts_event_tests-ex3_neu4+restart-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neu4+restart-0_ts_adapt_type-none
 ok ts_event_tests-ex3_neu4+restart-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neu4+restart-0_ts_adapt_type-basic
 ok ts_event_tests-ex3_neu4+restart-1_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_neu4+restart-1_ts_adapt_type-none
 ok ts_event_tests-ex3_neu4+restart-1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_neu4+restart-1_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_pos1.counts
 ok ts_event_tests-ex3_pos1+ts_type-beuler_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_pos1+ts_type-beuler_ts_adapt_type-none
 ok ts_event_tests-ex3_pos1+ts_type-beuler_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_pos1+ts_type-beuler_ts_adapt_type-basic
 ok ts_event_tests-ex3_pos1+ts_type-rk_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_pos1+ts_type-rk_ts_adapt_type-none
 ok ts_event_tests-ex3_pos1+ts_type-rk_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_pos1+ts_type-rk_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_pos2.counts
 ok ts_event_tests-ex3_pos2+dtpost-0_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_pos2+dtpost-0_ts_adapt_type-none
 ok ts_event_tests-ex3_pos2+dtpost-0_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_pos2+dtpost-0_ts_adapt_type-basic
 ok ts_event_tests-ex3_pos2+dtpost-0.24_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_pos2+dtpost-0.24_ts_adapt_type-none
 ok ts_event_tests-ex3_pos2+dtpost-0.24_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_pos2+dtpost-0.24_ts_adapt_type-basic
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3_pos4.counts
 ok ts_event_tests-ex3_pos4+ts_event_post_event_step--1_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_pos4+ts_event_post_event_step--1_ts_adapt_type-none
 ok ts_event_tests-ex3_pos4+ts_event_post_event_step--1_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_pos4+ts_event_post_event_step--1_ts_adapt_type-basic
 ok ts_event_tests-ex3_pos4+ts_event_post_event_step-0.32_ts_adapt_type-none
 ok diff-ts_event_tests-ex3_pos4+ts_event_post_event_step-0.32_ts_adapt_type-none
 ok ts_event_tests-ex3_pos4+ts_event_post_event_step-0.32_ts_adapt_type-basic
 ok diff-ts_event_tests-ex3_pos4+ts_event_post_event_step-0.32_ts_adapt_type-basic
         CC arch-linux-c-debug/tests/ts/event/tests/ex3span.o
    CLINKER arch-linux-c-debug/tests/ts/event/tests/ex3span
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3span_1.counts
 ok ts_event_tests-ex3span_1
 ok diff-ts_event_tests-ex3span_1
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3span_2.counts
 ok ts_event_tests-ex3span_2
 ok diff-ts_event_tests-ex3span_2
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3span_3basic.counts
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6--2_mult7-1
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6--2_mult7-1
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6--2_mult7-2
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6--2_mult7-2
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6-0.08_mult7-1
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6-0.08_mult7-1
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6-0.08_mult7-2
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6-0.08_mult7-2
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6-0.15_mult7-1
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6-0.15_mult7-1
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6-0.15_mult7-2
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step--1_dt2_at6-0.15_mult7-2
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6--2_mult7-1
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6--2_mult7-1
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6--2_mult7-2
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6--2_mult7-2
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6-0.08_mult7-1
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6-0.08_mult7-1
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6-0.08_mult7-2
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6-0.08_mult7-2
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6-0.15_mult7-1
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6-0.15_mult7-1
 ok ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6-0.15_mult7-2
 ok diff-ts_event_tests-ex3span_3basic+ts_event_post_event_step-0.11_dt2_at6-0.15_mult7-2
       TEST arch-linux-c-debug/tests/counts/ts_event_tests-ex3span_3none.counts
 ok ts_event_tests-ex3span_3none+ts_event_post_event_step--1_dt2_at6--2
 ok diff-ts_event_tests-ex3span_3none+ts_event_post_event_step--1_dt2_at6--2
 ok ts_event_tests-ex3span_3none+ts_event_post_event_step--1_dt2_at6-0.08
 ok diff-ts_event_tests-ex3span_3none+ts_event_post_event_step--1_dt2_at6-0.08
 ok ts_event_tests-ex3span_3none+ts_event_post_event_step--1_dt2_at6-0.15
 ok diff-ts_event_tests-ex3span_3none+ts_event_post_event_step--1_dt2_at6-0.15
 ok ts_event_tests-ex3span_3none+ts_event_post_event_step-0.11_dt2_at6--2
 ok diff-ts_event_tests-ex3span_3none+ts_event_post_event_step-0.11_dt2_at6--2
 ok ts_event_tests-ex3span_3none+ts_event_post_event_step-0.11_dt2_at6-0.08
